path	reason	sha256	bytes
scripts/test_phase3b1f0a_harness.py	RECOVERED_FROM_CLEANUP_QUARANTINE	af8ec92d4dac3119ffd5c5a10c17ab18882ae0ce76680bab20fc0c1c0e2d652f	25031
scripts/test_phase3b1f0b_contract.py	RECOVERED_FROM_CLEANUP_QUARANTINE	82d2b3f16df4e7112efd7cbfefcf0e32b862d4beae76bc10438ec404b975004f	5424
scripts/test_phase3b1f_performance.py	RECOVERED_FROM_CLEANUP_QUARANTINE	0cf0126870428918257165802adde2dd5a95df249457055ae10c415e3a1dd102	19278
scripts/test_phase3b1f_performance.sh	RECOVERED_FROM_CLEANUP_QUARANTINE	304750726a3a0c6296fd17cb8fc727f702d981406d7292ecf9fa03b9b3f75354	593
scripts/test_phase4a_native_build_negative.sh	RECOVERED_FROM_CLEANUP_QUARANTINE	71ddf2921c7d8c6a839be755388189ce9bba481c05fc28a6a6cd6135fd19ecec	809
scripts/test_random_input.py	RECOVERED_FROM_CLEANUP_QUARANTINE	642310584951439204758e7d4795b8743c3dcae2b4709b143ff8412ac1b3d524	1576
scripts/test_torch_bindings.py	RECOVERED_FROM_CLEANUP_QUARANTINE	5c33c8a11c1de810a31ff72e77a30f2e69ed0168e09ac6e1b61967ff6ecf49e0	2080
scripts/trace_phase3a4_none_gemms.py	RECOVERED_FROM_CLEANUP_QUARANTINE	95d856183ee7cae3ec3741c6472742b37003567100f6e6885a0f7f7249630d17	1220
scripts/validate_phase2d.py	RECOVERED_FROM_CLEANUP_QUARANTINE	0f1b81ddb80128096beab520edd7566c5726359e6e209c535edd91e975020b65	9144
scripts/validate_phase2e.py	RECOVERED_FROM_CLEANUP_QUARANTINE	6f1ee0b40b519fc55b015dd12918cfc93cb1fca531a1b87e1af969831b4bb0d7	13154
scripts/validate_phase3a1.py	RECOVERED_FROM_CLEANUP_QUARANTINE	9d3992e43b23a715578e05cf7d471c78702e4c1a66792a3722f32448b62606ad	11800
scripts/validate_phase3a4.py	RECOVERED_FROM_CLEANUP_QUARANTINE	2e5573e0e12813a589b7eb831a283ca15388330123ce0d91e88450fc982c4328	5442
scripts/validate_phase4a2_forward_bridge.py	RECOVERED_FROM_CLEANUP_QUARANTINE	155e900eeafca24d064699385ed63dd60adad3701ad6cae768c90555bcfeacd2	4283
tools/analyze_phase3da_dmax_review.py	RECOVERED_FROM_CLEANUP_QUARANTINE	ea1adfd932fe568c90008b3a7a04b23a7b2533c5c35a3a2338e0a2ac4addd05e	12993
tools/build_phase3da3_100_step_driver.sh	RECOVERED_FROM_CLEANUP_QUARANTINE	6e132e87ab9ece0f64d15f26e649860c150dc78476cdf841134c314a9d0ea1ad	419
tools/collect_phase3da3_driver_provenance.py	RECOVERED_FROM_CLEANUP_QUARANTINE	b1b6b280c204743fe31b69676be91d0999bd6dc7907a46536492b8be31923ef8	11371
tools/compare_phase3b_states.py	RECOVERED_FROM_CLEANUP_QUARANTINE	bbc0f5d3910c88399b83184c11863e333d5c54e742e360666f967818c73d44b9	1303
tools/create_phase3d0_freeze_metadata.py	RECOVERED_FROM_CLEANUP_QUARANTINE	4e61bc7fef408a6459e1849aab2ecc49f822dbb55636bc32109af73c3f78773c	4620
tools/finalize_phase3d0.py	RECOVERED_FROM_CLEANUP_QUARANTINE	c629fef74b55f6d5ff246410db9b75369e98559a74007a8231410aa68a1d5a9c	5583
tools/finalize_phase3d0_implementation_evidence.py	RECOVERED_FROM_CLEANUP_QUARANTINE	6c8c84423651ada6dcdf561996fd43046c8d6fc0e0d88f2efcc4c9a0da855683	3845
tools/finalize_phase3da3_driver_authorization.py	RECOVERED_FROM_CLEANUP_QUARANTINE	8a37f740430e424e59fb0a6ec5af88ccf74218960f2815747c89344b0b1e327a	3206
tools/phase3da_dmax_lt_layer_probe.hip	RECOVERED_FROM_CLEANUP_QUARANTINE	7d2ba2699d426a883dea2bf5db049c49ce73ac397782c75c051446fd3d48203b	9720
tools/phase3da_dmax_roc_layer_probe.cpp	RECOVERED_FROM_CLEANUP_QUARANTINE	eb5eaa6f92ff9c2e01e2e8c03221564afb580a5255841890f47543e4868ba162	10158
tools/phase3da_r1_fix_verification.py	RECOVERED_FROM_CLEANUP_QUARANTINE	abfa83764d4c1df1dbc616067fdc7194e4ef8cbd6f45c6c9da8cc587ed655f5e	12805
tools/run_phase3d0_bridge.py	RECOVERED_FROM_CLEANUP_QUARANTINE	56906ef013e4fcd5b4c0a899b486663ed3d4ea12c0aa5d5b0c63c1955eb4edd0	3512
tools/run_phase3da3_driver_equivalence.py	RECOVERED_FROM_CLEANUP_QUARANTINE	3f89d633a7ed9704618170540fcad0a43dacc78c12caa14c8678b506b1cae85a	6061
tools/run_phase3da_100_step.py	RECOVERED_FROM_CLEANUP_QUARANTINE	5afab1916d82969ec7f779bc2ae7ce5e79fe84333b6ab545732e1c312f8b663f	15858
tools/validate_phase3da_dmax_review_contract.py	RECOVERED_FROM_CLEANUP_QUARANTINE	75401e714724a5e28fdca609b86ebc38e38788a1895514dceca3d53b9988fb82	3388
tools/validate_phase3da_r1_fix_contract.py	RECOVERED_FROM_CLEANUP_QUARANTINE	564df395ee0aeb3870b4000b909bc102a7b2f9abfe9ef8c38f92a75ec93f0bc3	2885
